xCor,zCor,zPrime,ignore1,ignore2
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
0.00000e+00,-4.63479e-15,-2.27809e-09,1.00000e-14
