First,Second,Third,Fourth
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
0.00000e+00,-4.63479e-15,-3.64494e-08,1.00000e-14
